ID,PjBL01,PjBL02,PjBL03,PjBL04,PjBL05,TK_pre,PK_pre,CK_pre,TPK_pre,TCK_pre,PCK_pre,TPACK_pre,S_pre,T_pre,E_pre,M_pre,ESD_PCK_pre,ESD_INQ_pre,ESD_EVA_pre,TPACK_total_pre,STEM_total_pre,ESD_total_pre,RPPInt_total_pre,TK_post,PK_post,CK_post,TPK_post,TCK_post,PCK_post,TPACK_post,S_post,T_post,E_post,M_post,ESD_PCK_post,ESD_INQ_post,ESD_EVA_post,TPACK_total_post,STEM_total_post,ESD_total_post,RPPInt_total_post
ID-1,4,3,3,4,4,2.119047619047619,2.9761904761904763,3.0238095238095237,2.3095238095238093,2.261904761904762,3.0952380952380953,2.261904761904762,3.1666666666666665,2.3333333333333335,2.738095238095238,2.0,1.5909090909090908,1.7692307692307692,1.4,2.578231292517007,2.5595238095238093,1.5867132867132867,2.241489462918034,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.727272727272727,3.0,3.0,3.5,3.5,2.9090909090909087,3.3030303030303028
ID-2,3,3,3,4,4,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.0,3.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.1363636363636362,2.3076923076923075,1.8,3.142857142857143,2.5,2.081351981351981,2.5747363747363745,3.6666666666666665,4.0,3.8333333333333335,3.5,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.5,3.8333333333333335,3.1666666666666665,3.1666666666666665,3.0,3.0,3.0,3.785714285714285,3.4166666666666665,3.0,3.4007936507936507
ID-3,4,3,3,4,4,2.0,2.98,2.6666666666666665,2.3333333333333335,3.0,3.6666666666666665,3.0,2.3333333333333335,3.0,2.6666666666666665,2.3333333333333335,2.409090909090909,2.0,2.4,2.806666666666667,2.5833333333333335,2.2696969696969695,2.5532323232323235,3.0,3.83,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.909090909090909,3.0,3.0,3.404285714285714,4.0,2.96969696969697,3.4579942279942277
ID-4,4,4,4,4,4,1.3333333333333333,3.0,2.6666666666666665,1.6666666666666667,1.3333333333333333,3.0,1.3333333333333333,3.0,2.0,2.6666666666666665,2.0,2.0,1.8461538461538463,1.8,2.047619047619048,2.4166666666666665,1.8820512820512822,2.1154456654456655,4.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,2.91,3.0,3.0,3.619047619047619,3.5,2.97,3.3630158730158732
ID-5,4,3,3,4,4,2.3333333333333335,3.0,2.33,2.3333333333333335,2.3333333333333335,2.0,2.6666666666666665,2.33,2.75,2.0,2.0,2.5454545454545454,2.6153846153846154,2.8,2.4280952380952385,2.27,2.6536130536130536,2.4505694305694306,3.0,3.0,3.67,3.0,2.75,3.75,3.95,3.25,3.95,3.5,3.33,3.0,3.0,3.0,3.302857142857143,3.5075,3.0,3.2701190476190476
ID-6,4,3,3,4,4,2.6666666666666665,3.0,3.0,1.33,2.3333333333333335,1.33,2.0,2.33,3.0,2.6666666666666665,1.6666666666666667,2.3636363636363638,2.6923076923076925,2.2,2.237142857142857,2.415833333333333,2.418648018648019,2.35720806970807,3.5,3.5,3.67,3.75,3.0,3.25,3.75,3.67,3.0,3.25,2.75,3.0,3.0,3.0,3.488571428571429,3.1675,3.0,3.2186904761904764
ID-7,4,3,4,4,4,2.3333333333333335,3.0,2.0,2.6666666666666665,3.0,3.6666666666666665,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,1.6666666666666667,1.9545454545454546,2.230769230769231,1.8,2.7619047619047623,2.4999999999999996,1.9951048951048949,2.4190032190032187,4.0,4.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.0,3.0,3.6666666666666665,4.0,3.6666666666666665,4.0,2.9545454545454546,3.0,3.0,3.6190476190476195,3.833333333333333,2.984848484848485,3.479076479076479
ID-8,4,3,3,4,4,2.0,3.0,2.3333333333333335,2.3333333333333335,1.33,3.3333333333333335,2.0,2.0,2.0,2.6666666666666665,1.0,1.7272727272727273,1.9230769230769231,2.8,2.332857142857143,1.9166666666666665,2.1501165501165502,2.1332134532134535,2.25,4.0,3.0,2.75,3.25,4.0,2.5,3.0,3.25,2.75,2.25,3.0,3.0,3.0,3.107142857142857,2.8125,3.0,2.973214285714286
ID-9,4,4,4,4,4,1.3333333333333333,3.3333333333333335,3.3333333333333335,1.6666666666666667,1.3333333333333333,3.0,1.3333333333333333,2.6666666666666665,1.3333333333333333,2.3333333333333335,2.0,1.2272727272727273,1.6153846153846154,1.8,2.1904761904761907,2.0833333333333335,1.5475524475524474,1.9404539904539904,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.0,3.3333333333333335,3.0,3.0,3.3333333333333335,2.8636363636363638,3.0,3.0,3.4285714285714284,3.166666666666667,2.9545454545454546,3.1832611832611835
ID-10,4,3,4,4,4,2.0,2.0,3.3333333333333335,1.6666666666666667,2.0,3.3333333333333335,1.6666666666666667,3.6666666666666665,2.0,2.3333333333333335,2.3333333333333335,1.8636363636363635,2.0,1.8,2.2857142857142856,2.5833333333333335,1.8878787878787877,2.2523088023088023,3.25,3.5,4.0,3.25,3.25,4.0,3.75,3.75,3.5,4.0,4.0,2.9545454545454546,2.8461538461538463,3.0,3.5714285714285716,3.8125,2.9335664335664333,3.4391650016650015
ID-11,4,4,4,4,4,1.5,3.0,3.0,1.75,1.5,3.25,1.75,2.5,1.75,1.75,1.0,1.2727272727272727,1.6923076923076923,1.2,2.25,1.75,1.3883449883449883,1.796114996114996,3.5,3.5,3.5,3.5,3.5,3.5,4.0,3.5,3.5,3.0,4.0,2.909090909090909,3.0,3.0,3.5714285714285716,3.5,2.96969696969697,3.3470418470418473
ID-12,4,3,3,4,4,2.6666666666666665,2.6666666666666665,3.0,2.6666666666666665,2.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.3333333333333335,1.6666666666666667,2.1363636363636362,2.3846153846153846,1.6,2.7142857142857144,2.5,2.0403263403263403,2.4182040182040185,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.0,3.3333333333333335,3.3333333333333335,3.0,3.0,3.0,3.428571428571428,3.5000000000000004,3.0,3.3095238095238098
ID-13,3,3,4,4,4,2.3333333333333335,3.0,3.0,2.3333333333333335,2.3333333333333335,3.3333333333333335,2.3333333333333335,3.3333333333333335,2.3333333333333335,3.3333333333333335,3.0,1.8181818181818181,1.6153846153846154,2.0,2.666666666666667,3.0,1.811188811188811,2.4926184926184924,3.8,3.8,3.6,3.2,3.4,3.6,3.8,3.4,3.8,3.4,3.6,2.9545454545454546,3.0,3.0,3.6,3.55,2.984848484848485,3.378282828282828
ID-14,3,3,3,4,4,2.6666666666666665,2.6666666666666665,3.3333333333333335,3.3333333333333335,3.0,3.6666666666666665,2.3333333333333335,3.3333333333333335,3.0,3.0,3.0,1.4090909090909092,1.9230769230769231,1.8,3.0,3.0833333333333335,1.7107226107226108,2.5980186480186482,3.67,3.0,3.67,3.67,3.33,3.67,3.0,3.67,3.33,3.33,3.33,2.6818181818181817,2.6153846153846154,2.6,3.4299999999999997,3.415,2.632400932400932,3.1591336441336444
ID-15,4,3,3,4,4,1.6666666666666667,3.0,3.0,2.3333333333333335,2.6666666666666665,2.0,2.3333333333333335,3.0,1.6666666666666667,2.3333333333333335,2.6666666666666665,1.73,1.92,1.8,2.4285714285714284,2.4166666666666665,1.8166666666666667,2.2206349206349203,3.5,3.75,3.75,3.75,3.75,3.75,3.5,3.75,3.75,3.5,3.5,2.8181818181818183,2.6923076923076925,2.6,3.6785714285714284,3.625,2.703496503496504,3.335689310689311
ID-16,3,3,4,4,4,1.6666666666666667,2.3333333333333335,2.0,2.0,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.0,1.6666666666666667,1.6666666666666667,1.8,1.73,1.92,2.1904761904761907,2.0,1.8166666666666667,2.0023809523809524,3.5,3.5,2.75,2.75,3.25,2.75,3.0,3.25,3.25,3.25,2.75,2.727272727272727,2.4615384615384617,3.0,3.0714285714285716,3.125,2.7296037296037294,2.9753441003441004
ID-17,3,3,3,3,4,2.0,2.98,3.25,2.75,2.5,3.25,1.75,2.5,2.5,3.0,2.5,1.7727272727272727,1.8461538461538463,1.6,2.64,2.625,1.73962703962704,2.33487567987568,3.25,3.5,3.25,3.25,3.25,3.25,3.0,2.75,3.0,3.0,2.75,2.772727272727273,2.923076923076923,3.0,3.25,2.875,2.8986013986013988,3.007867132867133
ID-18,4,3,3,4,4,2.3333333333333335,3.3333333333333335,2.33,1.33,1.0,3.3333333333333335,2.0,1.33,3.0,3.3333333333333335,2.0,2.272727272727273,2.3846153846153846,2.4,2.2371428571428575,2.4158333333333335,2.3524475524475523,2.3351412476412476,2.75,3.5,3.25,3.67,3.25,3.75,3.5,3.25,3.25,3.5,3.33,2.9545454545454546,3.0,3.0,3.3814285714285717,3.3325,2.984848484848485,3.2329256854256854
ID-19,3,4,3,4,4,2.6666666666666665,2.3333333333333335,2.33,2.3333333333333335,3.0,3.3333333333333335,2.6666666666666665,2.0,3.0,3.0,1.0,2.227272727272727,2.6923076923076925,2.8,2.666190476190476,2.25,2.573193473193473,2.4964613164613163,3.0,3.6666666666666665,3.67,3.6666666666666665,3.3333333333333335,4.0,3.3333333333333335,3.67,3.3333333333333335,3.6666666666666665,4.0,3.0,3.0,3.0,3.524285714285714,3.6675,3.0,3.397261904761905
ID-20,4,4,4,4,4,1.6666666666666667,3.0,2.3333333333333335,2.0,1.6666666666666667,3.3333333333333335,1.6666666666666667,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.0,1.3181818181818181,1.3846153846153846,1.4,2.238095238095238,1.8333333333333335,1.3675990675990672,1.8130092130092128,3.25,3.75,3.25,3.5,3.75,3.5,2.75,3.25,3.75,3.5,3.25,2.5454545454545454,2.923076923076923,3.0,3.392857142857143,3.4375,2.8228438228438226,3.217733655233655
ID-21,4,3,4,4,4,2.0,2.33,1.67,2.0,1.6666666666666667,2.0,2.3333333333333335,3.6666666666666665,2.0,3.3333333333333335,1.0,1.77,2.38,1.6,2.0,2.5,1.9166666666666667,2.138888888888889,3.25,3.5,3.0,3.25,3.0,3.75,2.75,3.75,3.75,3.75,3.25,2.8636363636363638,2.923076923076923,2.8,3.2142857142857144,3.625,2.8622377622377626,3.233841158841159
ID-22,4,4,4,4,4,2.3333333333333335,2.0,3.3333333333333335,2.0,2.3333333333333335,2.67,2.0,1.67,1.6666666666666667,2.6666666666666665,1.0,1.5909090909090908,1.5384615384615385,1.6,2.3814285714285717,1.7508333333333335,1.5764568764568765,1.9029062604062605,3.5,3.0,3.5,3.0,3.0,3.67,3.0,3.5,3.5,3.5,3.0,3.0,3.0,3.0,3.238571428571429,3.375,3.0,3.2045238095238098
ID-23,4,3,3,4,4,1.0,2.0,2.0,1.33,1.33,2.3333333333333335,2.0,2.3333333333333335,1.6666666666666667,2.5,1.0,2.0,2.0,2.0,1.7133333333333334,1.875,2.0,1.8627777777777776,2.5,3.33,2.5,3.75,3.25,3.0,2.0,3.0,3.5,3.67,2.5,3.0,2.8461538461538463,3.0,2.904285714285714,3.1675,2.948717948717949,3.0068345543345543
ID-24,4,4,4,4,4,2.5,3.25,3.75,2.75,2.5,3.0,2.75,3.0,3.0,2.25,1.25,1.7272727272727273,1.6923076923076923,1.6,2.9285714285714284,2.375,1.6731934731934732,2.3255883005883007,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.9285714285714284,4.0,3.0,3.642857142857143
ID-25,4,3,3,4,4,2.3333333333333335,3.6666666666666665,3.3333333333333335,2.3333333333333335,2.3333333333333335,3.0,2.3333333333333335,3.0,2.0,2.0,3.0,1.9545454545454546,2.3846153846153846,2.2,2.761904761904762,2.5,2.17972027972028,2.4805416805416804,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,3.5,3.25,3.5,2.6818181818181817,2.6923076923076925,2.8,3.9285714285714284,3.5625,2.7247086247086245,3.4052600177600176
ID-26,3,4,3,4,4,2.0,3.0,3.0,3.0,2.5,3.0,2.0,1.5,2.5,3.0,2.5,2.227272727272727,2.1538461538461537,2.2,2.642857142857143,2.375,2.1937062937062937,2.4038544788544787,3.25,3.25,3.5,3.5,3.75,3.95,3.25,3.25,3.5,3.5,3.0,2.909090909090909,2.6923076923076925,3.0,3.492857142857143,3.3125,2.867132867132867,3.2241633366633367
ID-27,3,4,4,4,4,1.5,2.0,2.5,1.0,2.0,2.0,1.0,2.5,1.5,1.5,1.0,1.9545454545454546,1.9230769230769231,1.6,1.7142857142857142,1.625,1.825874125874126,1.7217199467199469,1.6666666666666667,3.6666666666666665,3.3333333333333335,2.3333333333333335,3.3333333333333335,4.0,2.3333333333333335,3.0,3.6666666666666665,2.6666666666666665,3.3333333333333335,1.9545454545454546,2.85,2.8,2.9523809523809526,3.1666666666666665,2.5348484848484847,2.8846320346320344
ID-28,4,3,3,4,4,1.6666666666666667,2.3333333333333335,3.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,3.0,3.6666666666666665,2.0,3.3333333333333335,2.6666666666666665,1.5,1.8461538461538463,1.6,2.761904761904762,2.9166666666666665,1.6487179487179489,2.4424297924297926,3.5,3.5,3.75,3.25,3.75,3.75,3.75,3.75,3.75,3.5,3.5,2.909090909090909,3.0,3.0,3.607142857142857,3.625,2.96969696969697,3.400613275613276
ID-29,3,3,4,4,4,1.6666666666666667,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.0,2.67,2.3333333333333335,2.3333333333333335,2.0,1.6666666666666667,2.3333333333333335,1.7272727272727273,2.923076923076923,1.6,2.4766666666666666,2.0833333333333335,2.0834498834498834,2.2144832944832946,3.0,3.0,3.3333333333333335,3.3333333333333335,3.0,3.3333333333333335,3.0,3.3333333333333335,3.3333333333333335,3.0,2.6666666666666665,2.8636363636363638,3.0,2.4,3.142857142857143,3.0833333333333335,2.7545454545454544,2.9935786435786436
ID-30,3,3,3,4,4,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.0,3.0,3.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,3.0,2.3333333333333335,2.727272727272727,1.69,2.8,3.285714285714285,2.8333333333333335,2.4057575757575758,2.8416017316017315,3.6666666666666665,4.0,3.6666666666666665,4.0,3.6666666666666665,4.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.0,2.85,3.0,3.8095238095238098,3.583333333333333,2.9499999999999997,3.4476190476190474
ID-31,3,3,3,4,4,3.3333333333333335,2.33,3.6666666666666665,3.0,3.3333333333333335,3.6666666666666665,2.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,2.6666666666666665,1.2,2.923076923076923,1.6,3.094761904761905,3.333333333333333,1.9076923076923074,2.778595848595849,3.6666666666666665,4.0,4.0,3.6666666666666665,4.0,4.0,4.0,3.6666666666666665,4.0,3.6666666666666665,3.3333333333333335,2.86,3.0,3.0,3.9047619047619047,3.6666666666666665,2.953333333333333,3.508253968253968
ID-32,4,4,3,4,4,1.0,2.0,1.0,1.5,1.0,1.5,1.0,2.5,2.5,1.5,1.0,2.0,2.0,2.0,1.2857142857142858,1.875,2.0,1.7202380952380951,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.0,3.3333333333333335,4.0,3.6666666666666665,3.0,3.0,2.6666666666666665,2.6666666666666665,2.0,2.0,2.0,3.4761904761904767,2.833333333333333,2.0,2.76984126984127
ID-33,4,3,3,4,4,2.0,2.5,1.5,2.5,2.0,2.5,2.0,2.0,2.0,1.5,1.5,1.6818181818181819,1.3846153846153846,1.8,2.142857142857143,1.75,1.622144522144522,1.8383338883338884,2.5,4.0,2.5,2.5,2.5,4.0,2.0,3.5,3.5,1.5,1.5,2.5454545454545454,2.5384615384615383,2.8,2.857142857142857,2.5,2.6279720279720276,2.6617049617049617
ID-34,4,4,3,4,4,2.3333333333333335,3.0,3.0,2.3333333333333335,2.3333333333333335,3.0,2.3333333333333335,2.6666666666666665,3.3333333333333335,3.0,2.3333333333333335,1.2,1.0,1.0,2.619047619047619,2.8333333333333335,1.0666666666666667,2.173015873015873,4.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.0,3.0,3.0,2.4545454545454546,2.6153846153846154,2.85,3.5714285714285716,3.375,2.63997668997669,3.1954684204684205
ID-35,4,3,4,4,4,2.3333333333333335,2.3333333333333335,1.67,3.0,2.6666666666666665,2.5,2.3333333333333335,2.0,2.0,2.0,1.67,2.0,2.3846153846153846,2.2,2.405238095238095,1.9175,2.194871794871795,2.17253663003663,3.0,3.3333333333333335,3.0,3.0,3.0,3.67,2.3333333333333335,3.33,3.67,3.67,3.33,3.0,3.0,3.0,3.048095238095238,3.5,3.0,3.1826984126984126
ID-36,4,4,3,4,4,2.3333333333333335,2.6666666666666665,1.33,2.3333333333333335,2.6666666666666665,3.6666666666666665,2.3333333333333335,3.0,2.0,2.0,2.3333333333333335,1.7272727272727273,1.9230769230769231,1.8,2.4757142857142855,2.3333333333333335,1.816783216783217,2.2086102786102786,3.6666666666666665,3.0,3.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,2.6666666666666665,3.6666666666666665,3.75,3.75,3.3333333333333335,3.0,3.0,3.0,3.142857142857143,3.625,3.0,3.255952380952381
ID-37,3,3,3,4,4,2.0,2.5,3.0,2.0,2.5,3.0,2.0,2.0,2.5,1.5,1.0,1.9090909090909092,2.0,2.0,2.4285714285714284,1.75,1.9696969696969697,2.0494227994227994,3.0,3.3333333333333335,3.6666666666666665,2.6666666666666665,3.0,3.0,3.0,2.6666666666666665,3.0,3.0,2.3333333333333335,2.4545454545454546,2.076923076923077,2.2,3.095238095238095,2.75,2.243822843822844,2.6963536463536464
ID-38,3,3,3,3,4,2.5,2.5,3.5,2.5,2.5,2.5,2.5,3.0,2.5,3.5,3.0,2.227272727272727,2.6923076923076925,2.4,2.642857142857143,3.0,2.4398601398601403,2.6942390942390944,3.0,3.0,3.67,3.0,3.0,3.95,3.0,3.33,3.0,3.67,3.33,3.0,3.0,3.0,3.2314285714285718,3.3325,3.0,3.1879761904761907
ID-39,4,3,4,4,4,2.0,2.5,1.0,2.0,2.0,2.0,2.0,2.0,1.5,2.0,2.5,2.0,2.0,2.0,1.9285714285714286,2.0,2.0,1.9761904761904763,2.5,3.75,3.0,3.0,2.75,3.5,2.5,3.5,3.25,3.75,2.5,2.6818181818181817,3.0,3.0,3.0,3.25,2.893939393939394,3.047979797979798
ID-40,4,3,3,4,4,2.0,2.6666666666666665,2.3333333333333335,2.0,2.0,2.6666666666666665,2.0,3.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.9545454545454546,2.5384615384615383,2.6,2.238095238095238,2.4166666666666665,2.697668997668998,2.4508103008103013,4.0,4.0,4.0,3.5,3.5,4.0,4.0,4.0,4.0,4.0,2.5,2.9545454545454546,2.769230769230769,2.6,3.857142857142857,3.625,2.7745920745920745,3.418911643911644
ID-41,4,3,3,4,4,1.6666666666666667,3.0,2.6666666666666665,2.0,1.6666666666666667,3.0,1.6666666666666667,3.0,1.6666666666666667,2.3333333333333335,1.3333333333333333,2.0454545454545454,2.230769230769231,2.2,2.238095238095238,2.0833333333333335,2.158741258741259,2.16005661005661,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.6666666666666665,3.3333333333333335,3.0,2.6666666666666665,2.8181818181818183,3.0,2.2,3.4761904761904767,3.1666666666666665,2.6727272727272733,3.1051948051948055
ID-42,3,3,4,4,4,2.3333333333333335,2.0,2.33,1.33,2.0,2.33,2.0,2.0,2.0,1.6666666666666667,1.3333333333333333,2.272727272727273,2.3846153846153846,1.8,2.046190476190476,1.75,2.1524475524475526,1.982879342879343,3.0,3.67,3.67,3.75,2.0,3.5,2.0,3.3333333333333335,2.0,2.0,2.0,2.8636363636363638,2.769230769230769,3.0,3.084285714285714,2.3333333333333335,2.877622377622378,2.765080475080475
ID-43,3,4,4,4,4,1.3333333333333333,2.6666666666666665,3.0,1.6666666666666667,1.3333333333333333,2.67,1.3333333333333333,2.5,1.3333333333333333,2.0,1.6666666666666667,2.1363636363636362,2.0,2.4,2.0004761904761907,1.875,2.178787878787879,2.018088023088023,3.0,3.0,3.0,3.0,3.5,3.5,3.0,3.3333333333333335,3.5,2.5,3.0,3.0,3.0,3.0,3.142857142857143,3.0833333333333335,3.0,3.0753968253968256
ID-44,4,4,4,4,4,2.3333333333333335,2.5,1.0,1.0,1.33,1.0,1.6666666666666667,1.5,2.3333333333333335,1.5,1.3333333333333333,2.0,2.230769230769231,2.0,1.5471428571428572,1.6666666666666667,2.076923076923077,1.7635775335775339,3.67,3.67,3.0,3.75,3.5,3.5,2.5,3.6666666666666665,2.5,3.0,1.5,3.0,3.0,3.0,3.37,2.6666666666666665,3.0,3.0122222222222224
ID-45,3,3,4,4,4,3.3333333333333335,2.0,3.3333333333333335,2.6666666666666665,2.6666666666666665,1.67,2.6666666666666665,1.67,2.3333333333333335,3.3333333333333335,2.0,1.8181818181818181,1.4615384615384615,2.0,2.6195238095238094,2.334166666666667,1.75990675990676,2.2378657453657453,3.67,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,3.0,3.0,3.0,3.3814285714285712,3.3333333333333335,3.0,3.238253968253968
